fire_id,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
302,7,3,oct,sat,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0
303,8,6,aug,mon,92.1,207.0,672.6,8.2,26.8,35,1.3,0.0,0.54
304,6,5,jun,mon,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0.0
305,2,2,feb,fri,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,0.0
306,5,6,sep,wed,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0
307,7,4,sep,sat,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,15.64
308,4,3,aug,wed,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0
309,7,4,aug,sat,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0,26.0
310,8,6,aug,sun,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0,196.48
311,3,4,sep,sun,89.6,84.1,714.3,5.7,23.8,35,3.6,0.0,5.18
312,4,5,mar,fri,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0.0
313,6,5,jun,mon,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,3.52
314,7,3,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,27.35
315,8,6,aug,thu,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0,2.55
316,9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,8.16
317,5,4,feb,sun,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0,6.38
318,9,9,feb,thu,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0,0.0
319,2,4,aug,sun,91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,16.0
320,4,5,aug,sun,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0
321,8,6,jun,wed,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0
322,1,4,sep,mon,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13
323,6,5,aug,sun,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0
324,6,5,mar,mon,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86
325,7,4,oct,tue,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0
326,4,3,aug,wed,94.5,139.4,689.1,20.0,28.9,29,4.9,0.0,49.59
327,4,5,sep,thu,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0.0
328,9,9,jul,tue,85.8,48.3,313.4,3.9,18.0,42,2.7,0.0,0.36
329,1,2,aug,tue,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0
330,1,4,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21
331,6,3,sep,sun,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0
332,8,3,jun,mon,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1.94
333,7,4,jun,sun,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0,0.0
334,9,9,jul,sun,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1.36
335,6,5,sep,sat,87.1,291.3,860.6,4.0,17.0,67,4.9,0.0,3.95
336,6,5,may,sat,85.1,28.0,113.8,3.5,11.3,94,4.9,0.0,0.0
337,7,4,aug,sat,91.6,273.8,819.1,7.7,15.5,72,8.0,0.0,1.94
338,3,6,sep,mon,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0.0
339,7,4,jul,sun,93.7,101.3,423.4,14.7,18.2,82,4.5,0.0,2.21
340,2,4,aug,fri,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0.0
341,2,4,mar,tue,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,0.0
342,1,4,aug,wed,91.7,191.4,635.9,7.8,19.9,50,4.0,0.0,82.75
343,9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,0.0
344,2,4,jan,sat,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0,0.0
345,3,4,jul,mon,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,0.0
346,1,3,sep,sun,91.0,276.3,825.1,7.1,21.9,43,4.0,0.0,70.76
347,3,4,aug,thu,91.6,248.4,753.8,6.3,16.8,56,3.1,0.0,0.0
348,6,3,sep,sun,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,14.29
349,2,2,aug,thu,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,0.0
350,4,4,sep,sun,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,29.48
351,4,4,mar,sat,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66
352,3,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,10.73
353,1,3,aug,thu,94.8,222.4,698.6,13.9,26.2,34,5.8,0.0,0.0
354,8,6,mar,sun,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,0.0
355,6,5,apr,thu,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,10.93
356,8,6,jul,sun,88.9,263.1,795.9,5.2,29.3,27,3.6,0.0,6.3
357,5,4,sep,fri,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1.46
358,1,2,sep,tue,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88
359,3,4,aug,mon,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0.0
360,2,2,sep,fri,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0.0
361,3,4,aug,thu,93.0,75.3,466.6,7.7,19.6,36,3.1,0.0,0.0
362,4,4,aug,fri,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,6.54
363,4,4,jul,tue,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0
364,4,6,mar,mon,87.2,23.9,64.7,4.1,14.0,39,3.1,0.0,0.0
365,7,5,apr,sun,81.9,3.0,7.9,3.5,13.4,75,1.8,0.0,0.0
366,2,2,aug,tue,94.8,108.3,647.1,17.0,17.4,43,6.7,0.0,1.07
